ID,class
1,forest
2,forest
3,orchard
4,orchard
5,orchard
6,farm
7,forest
8,forest
9,forest
10,farm
11,forest
12,forest
13,orchard
14,orchard
15,forest
16,forest
17,orchard
18,forest
19,orchard
20,forest
21,orchard
22,orchard
23,forest
24,water
25,water
26,water
27,water
28,farm
29,water
30,water
31,water
32,farm
33,water
34,forest
35,water
36,farm
37,water
38,water
39,water
40,water
41,water
42,water
43,water
44,water
45,water
46,farm
47,water
48,water
49,water
50,water
51,impervious
52,water
53,impervious
54,water
55,water
56,water
57,impervious
58,water
59,impervious
60,water
61,water
62,impervious
63,impervious
64,water
65,water
66,water
67,water
68,water
69,water
70,water
71,water
72,water
73,water
74,water
75,water
76,farm
77,water
78,forest
79,impervious
80,water
81,water
82,water
83,water
84,water
85,water
86,water
87,water
88,water
89,water
90,water
91,water
92,water
93,water
94,water
95,water
96,water
97,water
98,water
99,water
100,water
101,water
102,water
103,water
104,water
105,water
106,impervious
107,water
108,impervious
109,water
110,impervious
111,water
112,water
113,water
114,water
115,water
116,water
117,water
118,water
119,water
120,forest
121,forest
122,water
123,water
124,grass
125,grass
126,grass
127,grass
128,impervious
129,impervious
130,grass
131,impervious
132,grass
133,grass
134,impervious
135,grass
136,grass
137,grass
138,grass
139,grass
140,impervious
141,grass
142,grass
143,impervious
144,grass
145,grass
146,farm
147,impervious
148,farm
149,grass
150,impervious
151,forest
152,grass
153,grass
154,grass
155,grass
156,impervious
157,grass
158,grass
159,grass
160,grass
161,forest
162,grass
163,grass
164,grass
165,grass
166,grass
167,grass
168,grass
169,grass
170,impervious
171,farm
172,impervious
173,impervious
174,grass
175,grass
176,grass
177,grass
178,forest
179,grass
180,forest
181,grass
182,grass
183,forest
184,impervious
185,grass
186,grass
187,impervious
188,grass
189,grass
190,grass
191,forest
192,grass
193,forest
194,impervious
195,impervious
196,grass
197,grass
198,impervious
199,grass
200,grass
201,grass
202,grass
203,grass
204,grass
205,forest
206,forest
207,impervious
208,grass
209,impervious
210,grass
211,impervious
212,farm
213,impervious
214,forest
215,impervious
216,grass
217,impervious
218,grass
219,forest
220,grass
221,grass
222,grass
223,grass
224,impervious
225,grass
226,grass
227,grass
228,grass
229,grass
230,impervious
231,grass
232,impervious
233,farm
234,grass
235,grass
236,grass
237,farm
238,forest
239,grass
240,grass
241,farm
242,impervious
243,impervious
244,grass
245,farm
246,grass
247,impervious
248,forest
249,grass
250,grass
251,grass
252,impervious
253,grass
254,grass
255,impervious
256,impervious
257,grass
258,grass
259,grass
260,grass
261,grass
262,grass
263,grass
264,grass
265,grass
266,grass
267,grass
268,forest
269,grass
270,grass
271,grass
272,grass
273,grass
274,grass
275,grass
276,grass
277,grass
278,grass
279,forest
280,grass
281,grass
282,forest
283,grass
284,grass
285,impervious
286,farm
287,grass
288,grass
289,grass
290,grass
291,grass
292,grass
293,grass
294,grass
295,farm
296,grass
297,grass
298,grass
299,impervious
300,grass
301,grass
302,grass
303,forest
304,grass
305,impervious
306,grass
307,forest
308,grass
309,impervious
310,impervious
311,grass
312,grass
313,grass
314,grass
315,grass
316,forest
317,forest
318,impervious
319,forest
320,impervious
321,grass
322,grass
323,grass
324,grass
325,grass
326,grass
327,grass
328,grass
329,farm
330,forest
331,grass
332,impervious
333,grass
334,grass
335,impervious
336,impervious
337,grass
338,impervious
339,farm
340,grass
341,grass
342,farm
343,grass
344,grass
345,grass
346,grass
347,impervious
348,grass
349,impervious
350,grass
351,impervious
352,grass
353,grass
354,grass
355,grass
356,grass
357,impervious
358,grass
359,grass
360,impervious
361,grass
362,grass
363,grass
364,grass
365,forest
366,grass
367,grass
368,grass
369,grass
370,grass
371,impervious
372,grass
373,grass
374,impervious
375,impervious
376,impervious
377,impervious
378,impervious
379,impervious
380,impervious
381,impervious
382,impervious
383,impervious
384,impervious
385,impervious
386,impervious
387,impervious
388,grass
389,impervious
390,impervious
391,impervious
392,impervious
393,impervious
394,impervious
395,impervious
396,impervious
397,water
398,forest
399,impervious
400,impervious
401,impervious
402,impervious
403,impervious
404,impervious
405,impervious
406,impervious
407,impervious
408,impervious
409,impervious
410,farm
411,impervious
412,impervious
413,impervious
414,impervious
415,impervious
416,impervious
417,impervious
418,impervious
419,water
420,impervious
421,impervious
422,impervious
423,impervious
424,impervious
425,impervious
426,impervious
427,impervious
428,impervious
429,impervious
430,impervious
431,forest
432,impervious
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,forest
440,impervious
441,impervious
442,impervious
443,impervious
444,forest
445,impervious
446,impervious
447,impervious
448,forest
449,impervious
450,impervious
451,impervious
452,farm
453,impervious
454,impervious
455,impervious
456,impervious
457,impervious
458,impervious
459,impervious
460,impervious
461,impervious
462,impervious
463,impervious
464,impervious
465,impervious
466,impervious
467,impervious
468,impervious
469,impervious
470,impervious
471,impervious
472,impervious
473,impervious
474,impervious
475,impervious
476,impervious
477,forest
478,impervious
479,impervious
480,forest
481,impervious
482,impervious
483,impervious
484,impervious
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,forest
491,impervious
492,impervious
493,impervious
494,impervious
495,impervious
496,impervious
497,impervious
498,impervious
499,impervious
500,impervious
501,impervious
502,impervious
503,farm
504,impervious
505,impervious
506,impervious
507,forest
508,impervious
509,impervious
510,impervious
511,impervious
512,impervious
513,impervious
514,farm
515,impervious
516,impervious
517,impervious
518,impervious
519,impervious
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,impervious
527,impervious
528,impervious
529,impervious
530,impervious
531,impervious
532,impervious
533,forest
534,impervious
535,impervious
536,impervious
537,impervious
538,impervious
539,impervious
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,impervious
550,impervious
551,impervious
552,impervious
553,impervious
554,impervious
555,impervious
556,farm
557,impervious
558,impervious
559,impervious
560,impervious
561,impervious
562,impervious
563,impervious
564,impervious
565,impervious
566,impervious
567,impervious
568,impervious
569,impervious
570,impervious
571,forest
572,impervious
573,impervious
574,impervious
575,impervious
576,impervious
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,impervious
583,impervious
584,impervious
585,impervious
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,forest
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,impervious
598,impervious
599,impervious
600,impervious
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,impervious
608,impervious
609,impervious
610,impervious
611,impervious
612,impervious
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,impervious
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,forest
625,impervious
626,impervious
627,impervious
628,impervious
629,impervious
630,grass
631,impervious
632,impervious
633,impervious
634,impervious
635,impervious
636,impervious
637,impervious
638,impervious
639,impervious
640,impervious
641,impervious
642,impervious
643,forest
644,impervious
645,impervious
646,impervious
647,impervious
648,impervious
649,impervious
650,impervious
651,impervious
652,impervious
653,impervious
654,forest
655,forest
656,impervious
657,impervious
658,impervious
659,impervious
660,farm
661,impervious
662,forest
663,impervious
664,impervious
665,impervious
666,impervious
667,impervious
668,impervious
669,forest
670,impervious
671,impervious
672,impervious
673,impervious
674,farm
675,impervious
676,forest
677,impervious
678,farm
679,farm
680,farm
681,forest
682,forest
683,farm
684,farm
685,impervious
686,farm
687,forest
688,forest
689,farm
690,farm
691,farm
692,farm
693,farm
694,farm
695,farm
696,farm
697,farm
698,farm
699,forest
700,forest
